Name,Sales,Series,Release,Genre,Developer,Publisher
Return to Castle Wolfenstein,1.0,Wolfenstein,Nov-2001,First-person shooter,Gray Matter Interactive,Activision
Lords of the Realm II,2.5,Lord of the Realm,Oct-1996,Turn-based strategy,Impressions Game,Impressions Game
Quake II,1.0,Quake,Dec-1997,First-person shooter,id Software,Activision
Command & Conquer: Red Alert,3.0,Command & Conquer,Oct-1996,Real-time strategy,Westwood Studios,Virgin Interactive
Fall Guys,10.0,,Aug-2020,Battle royale,Mediatonic,Devolver Digital
Deer Hunter,1.0,Deer Hunter,Nov-1997,Sports,Sunstorm Interactive,WizardWorks
The Forest,5.0,,Apr-2018,Survival,Endnight Games,Endnight Games
Diablo II,4.0,Diablo,Jun-2000,Action role-playing,Blizzard North,Blizzard Entertainment
EverQuest,3.0,EverQuest,Mar-1999,MMORPG,Verant Interactive,Sony Online Entertainment
Magicka,2.0,,Jan-2011,Action-adventure,Arrowhead Game Studios,Paradox Interactive
Stickfight: The Game,2.0,,Sep-2017,Fighting,Landfall Games,Landfall Games
DayZ,4.0,,Dec-2013,Survival,Bohemia Interactive,Bohemia Interactive
Cuphead,1.0,,Sep-2017,Run and gun,StudioMDHR,StudioMDHR
PlayerUnknown's Battlegrounds,42.0,,Dec-2017,Battle royale,PUBG Studios,Krafton
Command & Conquer: Red Alert 2,1.0,Command & Conquer,Oct-2000,Real-time strategy,Westwood Pacific,Electronic Arts
Imperivm: Great Battles of Rome,1.0,,May-2005,Real-time strategy,Haemimont Games,FX Interactive
RoboCop,1.0,RoboCop,Dec-1988,"Beat 'em up, run-and-gun",Data East,"Data East, Ocean Software"
Tropico,1.0,Tropico,Apr-2001,Construction and management simulation,PopTop Software,Gathering of Developers
Crusader Kings III,1.0,Crusader Kings,Sep-2020,Grand strategy,Paradox Development Studio,Paradox Interactive
Microsoft Flight Simulator X,1.0,Microsoft Flight Simulator,Oct-2006,Amateur flight simulation,Microsoft Game Studios,Microsoft Game Studios
Space Engineers,2.0,,Oct-2013,Simulation,Keen Software House,Keen Software House
Psychonauts,1.0,Psychonauts,Apr-2005,Platform,Double Fine Productions,THQ
Anno 1503,2.0,Anno,Mar-2003,City-building,Max Design,Sunflowers
Hollow Knight,1.0,,Feb-2017,Metroidvania,Team Cherry,Team Cherry
Resident Evil 5,1.0,Resident Evil,Sep-2009,"Third-person shooter, survival horror",Capcom,Capcom
7 Days to Die,2.0,7 Days,Jun-2016,Survival horror,The Fun Pimps,The Fun Pimps
Phantasmagoria,1.0,Phantasmagoria,Jul-1995,Interactive movie,Sierra Online,Sierra Online
Vietcong,1.0,Vietcong,Mar-2003,Tactical shooter,Pterodon,Gathering of Developers
Dark Souls II,2.7,Dark Souls,Apr-2014,Action role-playing,FromSoftware,Bandai Namco Games
Killing Floor,1.0,,May-2009,First-person shooter,Tripwire Interactive,Tripwire Interactive
International Karate,1.5,International Karate,Nov-1985,Fighting,System 3,Epyx
SimCity,2.0,SimCity,Mar-2013,City-building,Electronic Arts,Electronic Arts
Half-Life,9.0,Half-Life,Nov-1998,First-person shooter,Valve,Sierra Entertainment
The Witcher,2.0,The Witcher,Oct-2007,Action role-playing,CD Projekt Red,"Atari, Inc"
Empire Earth,1.0,Empire Earth,Nov-2001,Real-time strategy,Stainless Steel Studios,Sierra Entertainment
Cities: Skylines,5.0,,Mar-2015,City-building,Colossal Order,Paradox Interactive
Daryl F. Gates' Police Quest: SWAT,1.0,Police Quest,Sep-1995,Interactive movie,Sierra Online,Sierra Online
Machinarium,1.0,,Oct-2009,"Graphic adventure, puzzle",Amanita Design,Amanita Design
Final Fantasy VII,2.1,Final Fantasy,Jun-1998,Role-playing game,Square,Eidos Interactive
Operation Flashpoint: Cold War Crisis,1.0,,Jun-2001,Tactical shooter,Bohemia Interactive Studio,Codemasters
Guild Wars 2,5.0,Guild Wars,Aug-2012,MMORPG,ArenaNet,NCsoft
ARMA 3,5.5,ARMA,Sep-2013,Tactical shooter,Bohemia Interactive,Bohemia Interactive
Mafia: The City of Lost Heaven,2.0,Mafia,Aug-2002,Third-person shooter,Illusion Softworks,Gathering of Developers
Doom,2.0,Doom,Dec-1993,First-person shooter,id Software,id Software
Quake,1.0,Quake,Jun-1996,First-person shooter,id Software,GT Interactive
Supreme Commander,1.0,Total Annihilation,Feb-2007,Real-time strategy,Gas Powered Games,THQ
Cossacks II: Napoleonic Wars,2.0,Cossacks,Apr-2005,Real-time strategy,GSC Game World,CDV Software
Warcraft II: Tides of Darkness,2.0,Warcraft,Dec-1995,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Ark: Survival Evolved,1.0,Ark: Survival Evolved,Jun-2015,"Action-adventure, Survival",Studio Wildcard,Studio Wildcard
Command & Conquer: Tiberian Sun,1.0,Command & Conquer,Aug-1999,Real-time strategy,Westwood Studios,Electronic Arts
Harry Potter and the Philosopher's Stone,1.0,Harry Potter,Nov-2001,Action-adventure,KnowWonder,Electronic Arts
Hearts of Iron IV,1.0,Hearts of Iron,Jun-2016,"Real-time strategy, grand strategy wargame",Paradox Development Studio,Paradox Interactive
Divinity: Original Sin II,1.0,Divinity,Sep-2017,Role-playing game,Larian Studios,Larian Studios
Civilization III,2.0,Civilization,Oct-2001,"Turn-based strategy, 4X",Firaxis Games,Infogrames
Unreal Tournament,1.0,Unreal,Nov-1999,First-person shooter,Epic Games,GT Interactive
Crysis,3.0,Crysis,Nov-2007,First-person shooter,Crytek,Electronic Arts
Diablo,2.0,Diablo,Dec-1996,Action role-playing,Blizzard North,Blizzard Entertainment (North America)
Doom II: Hell on Earth,2.0,Doom,Sep-1994,First-person shooter,id Software,GT Interactive
The Sims,11.0,The Sims,Feb-2000,Life simulation,Maxis,Electronic Arts
"Warhammer 40,000: Dawn of War (including expansions)",4.0,Warhammer,Sep-2004,Real-time strategy,Relic Entertainment,THQ
Danganronpa: Trigger Happy Havoc,1.0,Danganronpa,Feb-2016,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft
Total Annihilation,1.0,Total Annihilation,Sep-1997,Real-time strategy,Cavedog Entertainment,GT Interactive
The Last Ninja,4.0,The Last Ninja,Jun-2005,Action-adventure,System 3,Activision
Ultra Street Fighter IV,1.3,Street Fighter,Jul-2009,Fighting,Capcom,Capcom
Grand Prix 2,1.0,Grand Prix,Aug-1996,Sim racing,MicroProse,MicroProse
Last Ninja 2,5.5,The Last Ninja,Aug-1988,Action-adventure,System 3,Activision
Hotel Giant,1.0,,May-2002,Business simulation,Enlight Software,JoWood Productions
BioShock,1.0,BioShock,Aug-2007,First-person shooter,Irrational Games,2K Games
Grand Theft Auto V,2.0,Grand Theft Auto,Apr-2015,Action-adventure,Rockstar North,Rockstar Games
Nier: Automata,1.2,Nier,Mar-2017,"Action role-playing, hack and slash",PlatinumGames,Square Enix
Factorio,2.5,,Feb-2016,Construction and management simulation,Wube Software,Wube Software
American Truck Simulator,1.5,Trucks Simulator,Oct-2012,Vehicle simulation,SCS Software,SCS Software
Myst,2.5,Myst,Sep-1993,"Adventure, puzzle",Cyan,Brøderbund
The Stanley Parable,1.0,,Oct-2013,Interactive fiction,Galactic Cafe,Galactic Cafe
Prison Architect,1.0,,Sep-2012,Construction and management simulation,Introversion Software,Introversion Software
Rome: Total War,1.0,Total War,Sep-2004,Real-time strategy,The Creative Assembly,Activision
Europa Universalis IV,1.0,Europa Universalis,Aug-2013,Grand strategy,Paradox Development Studio,Paradox Interactive
Command & Conquer,3.0,Command & Conquer,Aug-1995,Real-time strategy,Westwood Studios,Virgin Interactive
The Sims 2,6.0,The Sims,Sep-2004,Life simulation,Maxis,Electronic Arts
Dark Souls III,3.3,Dark Souls,Apr-2016,Action role-playing,FromSoftware,Bandai Namco Entertainment
Runaway: A Road Adventure,1.0,Runaway,Jul-2001,Adventure,"Péndulo Studios, S.L.",Dinamic Multimedia
Resident Evil 6,1.3,Resident Evil,Mar-2013,"Third-person shooter, survival horror",Capcom,Capcom
StarCraft II: Heart of the Swarm,1.0,StarCraft,Mar-2013,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Just Survive[e],1.0,,Jan-2015,Survival,Daybreak Game Company,Daybreak Game Company
Crusader Kings II,1.0,Crusader Kings,Feb-2012,Grand strategy,Paradox Development Studio,Paradox Interactive
Star Wars: Rebel Assault,1.0,Star Wars,Nov-1993,Rail shooter,LucasArts,LucasArts
Who Wants to Be a Millionaire?,1.0,,Nov-1999,Trivia game,Jellyvision,Disney Interactive Studios
Anno 1602,2.0,Anno,Sep-1998,City-building,Max Design,Sunflowers
Stronghold,1.0,Stronghold,Oct-2001,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
Glory of the Roman Empire,1.0,,Jun-2006,City-building game,Haemimont Games,CDV Software
Spore,2.0,Spore,Sep-2008,God game,Maxis,Electronic Arts
Dark Souls,3.6,Dark Souls,Aug-2012,Action role-playing,FromSoftware,Namco Bandai Games
Civilization V,8.0,Civilization,Sep-2010,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr
Terraria,17.2,,May-2011,Action-adventure,Re-Logic,Re-Logic
Age of Empires III,2.0,Age of Empires,Oct-2005,Real-time strategy,Ensemble Studios,Microsoft
The Legend of Sword and Fairy 3,1.0,The Legend of Sword and Fairy,Jul-2003,Role-playing game,Softstar Entertainment,Softstar Entertainment
Counter-Strike: Source,2.0,Counter-Strike,Nov-2004,First-person shooter,Valve,Electronic Arts (retail)
Garry's Mod,20.0,,Nov-2006,Sandbox,Facepunch Studios,Valve
Populous,4.0,Populous,Jun-1989,God game,Bullfrog Productions,Electronic Arts
Commandos: Behind Enemy Lines,1.0,Commandos,Jun-1998,Real-time tactics,Pyro Studios,Eidos Interactive
Danganronpa 2: Goodbye Despair,1.0,Danganronpa,Apr-2016,"Visual novel, adventure",Spike Chunsoft,Spike Chunsoft
Battlefield 1942,2.0,Battlefield,Sep-2002,First-person shooter,EA DICE,Electronic Arts
The Witcher 3: Wild Hunt,12.0,The Witcher,May-2015,Action role-playing,CD Projekt Red,CD Projekt
Warcraft III: Reign of Chaos,3.0,Warcraft,Jul-2002,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment (North America)
Age of Empires,3.0,Age of Empires,Oct-1997,Real-time strategy,Ensemble Studios,Microsoft
Neverwinter Nights,2.0,Neverwinter Nights,Jun-2002,Role-playing game,BioWare,Infogrames / Atari
Age of Empires II: The Age of Kings,2.0,Age of Empires,Sep-1999,Real-time strategy,Ensemble Studios,Microsoft
Black & White,2.0,Black & White,Mar-2001,God game,Lionhead Studios,EA Games
Sacred,1.0,Sacred,Mar-2004,Action role-playing,Ascaron,Encore
Satisfactory,1.3,,Mar-2019,Construction and management simulation,Coffee Stain Studios,Coffee Stain Publishing
American McGee's Alice,1.0,Alice,Oct-2000,"Action-adventure, platformer",Rogue Entertainment,Electronic Arts
Planet Coaster,2.0,,Nov-2016,Construction and management simulation,Frontier Developments,Frontier Developments
Sega Mega Drive and Genesis Classics,1.5,Sega Mega Drive and Genesis Classics,Jun-2010,Compilation,Sega,Sega
Resident Evil 4: Ultimate HD Edition,1.2,Resident Evil,Feb-2014,"Third-person shooter, survival horror",Capcom,Capcom
Civilization II,1.0,Civilization,Feb-1996,"Turn-based strategy, 4X",MicroProse,MicroProse
SimCity 3000,5.0,SimCity,Jan-1999,City-building,Maxis,Electronic Arts
Blade Runner,1.0,,Nov-1997,Point-and-click,Westwood Studios,Virgin Interactive
Tetris,1.0,Tetris,Jan-1988,Puzzle,Spectrum HoloByte,Spectrum HoloByte
Valheim,6.0,,Feb-2021,Survival,Iron Gate,Coffee Stain Publishing
Caesar III,2.5,Caesar,May-1999,City-building game,Impressions Game,Sierra Studios
StarCraft II: Wings of Liberty,6.0,StarCraft,Jul-2010,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
SimCity 4,2.0,SimCity,Jan-2003,City-building,Maxis,Electronic Arts (Windows)
Battlefield Vietnam,1.0,Battlefield,Mar-2004,First-person shooter,EA DICE,Electronic Arts
Counter-Strike: Condition Zero,2.0,Counter-Strike,Mar-2004,First-person shooter,Valve,Valve (digital)
POD,2.0,POD,Feb-1997,Racing game,Ubisoft,Ubisoft
Diablo III,20.0,Diablo,May-2012,Action role-playing,Blizzard Entertainment,Blizzard Entertainment
Stardew Valley,1.0,,Feb-2016,"Simulation, role-playing game",ConcernedApe,ConcernedApe[f]
RollerCoaster Tycoon,4.0,RollerCoaster Tycoon,Mar-1999,Construction and management simulation,Chris Sawyer,MicroProse Software
Baldur's Gate II: Shadows of Amn,2.0,Baldur's Gate,Sep-2000,Computer role-playing game,BioWare,Interplay Entertainment
Life Is Strange,3.0,Life Is Strange,Jan-2015,Graphic adventure,Dontnod Entertainment,Square Enix
Hydlide,1.0,Hydlide,Dec-1984,Action role-playing,Technology and Entertainment Software,Technology and Entertainment Software
Metal Gear Solid V: The Phantom Pain,1.8,Metal Gear Solid,Sep-2015,"Action-adventure, stealth",Kojima Productions,Konami
Star Wars Galaxies,1.0,Star Wars,Jun-2003,MMORPG,Sony Online Entertainment,LucasArts
RollerCoaster Tycoon 3,10.0,RollerCoaster Tycoon,Oct-2004,Construction and management simulation,Frontier Developments,"Atari, Inc. (Windows)"
Half-Life 2,12.0,Half-Life,Nov-2004,First-person shooter,Valve,Valve (digital)
Railroad Tycoon II,1.0,Railroad Tycoon,Nov-1998,Construction and management simulation,PopTop Software,Gathering of Developers
The Binding of Isaac,2.0,,Sep-2011,"Action-adventure, roguelike",Edmund McMillen & Florian Himsl,Headup Games
Dungeon Lords,1.0,,May-2005,Role-playing game,Heuristic Park,DreamCatcher Interactive
Hidden & Dangerous 2,1.0,Hidden & Dangerous,Oct-2003,Action,Illusion Softworks,Take-Two Interactive
Hidden & Dangerous,1.0,Hidden & Dangerous,Jul-1999,Action,Illusion Softworks,Take-Two Interactive
Guild Wars,6.0,Guild Wars,Apr-2005,MMORPG,ArenaNet,NCsoft
Command & Conquer 3: Tiberium Wars,1.0,Command & Conquer,Mar-2007,Real-time strategy,EA Los Angeles,Electronic Arts
Dungeon Siege,1.0,Dungeon Siege,Apr-2002,Role-playing game,Gas Powered Games,Microsoft Game Studios
Crysis Warhead,1.0,Crysis,Sep-2008,First-person shooter,Crytek Budapest,Electronic Arts
Warhammer Online: Age of Reckoning,1.0,Warhammer,Sep-2008,MMORPG,Mythic Entertainment,Electronic Arts
Rust,9.0,,Feb-2018,Survival,Facepunch Studios,Facepunch Studios
Wing Commander 3: Heart of the Tiger,1.0,Wing Commander,Dec-1994,Space combat simulation,Origin Systems,Electronic Arts
Minecraft,33.0,Minecraft,Nov-2011,"Sandbox, survival",Mojang Studios,Mojang Studios
World of Warcraft,14.0,Warcraft,Nov-2004,MMORPG,Blizzard Entertainment,Blizzard Entertainment
Stellaris,1.5,,May-2016,"RTS, 4X, Grand Strategy",Paradox Development Studio,Paradox Interactive
Far Cry,2.0,Far Cry,Mar-2004,First-person shooter,Crytek,Ubisoft
Baldur's Gate,2.0,Baldur's Gate,Dec-1998,Role-playing game,BioWare,Interplay Entertainment
The Witcher 2: Assassins of Kings,2.0,The Witcher,May-2011,Action role-playing,CD Projekt Red,CD Projekt
StarCraft II: Legacy of the Void,1.0,StarCraft,Nov-2015,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Caesar II,2.5,Caesar,Sep-1995,City-building game,Impressions Game,Sierra On-Line
Zoo Tycoon,1.0,Zoo Tycoon,Oct-2001,Business simulation,Microsoft,Blue Fang Games
Pac-Man Championship Edition DX+,1.1,Pac-Man,Sep-2013,"Maze, arcade",Namco Bandai Games,Namco Bandai Games
Return to Zork,1.0,Zork,Aug-1993,Adventure,Infocom,Activision
The Sims 3,7.0,The Sims,Jun-2009,Life simulation,Maxis,Electronic Arts
Patrician III: Rise of the Hanse,1.0,The Patrician,Oct-2003,Business simulation,Ascaron,Encore
Theme Park,3.0,Theme Park,Jun-2005,Construction and management simulation,Bullfrog Productions,Electronic Arts
Full Throttle,1.0,,Apr-1995,Graphic adventure,LucasArts,LucasArts
StarCraft,11.0,StarCraft,Mar-1998,Real-time strategy,Blizzard Entertainment,Blizzard Entertainment
Stronghold: Crusader,2.0,Stronghold,Jul-2002,Real-time strategy,Firefly Studios,Take-Two Interactive / Gathering of Developers
Kingdom Come: Deliverance,1.1,,Feb-2018,Action role-playing game,Warhorse Studios,Warhorse Studios
The Legend of Sword and Fairy 5,1.0,The Legend of Sword and Fairy,Jul-2011,Role-playing game,Softstar,Softstar
Unreal,1.0,Unreal,May-1998,First-person shooter,Epic Games,GT Interactive
Cyberpunk 2077,4.5,,Dec-2020,Action role-playing,CD Projekt Red,CD Projekt
Where in the World Is Carmen Sandiego?,4.0,Carmen Sandiego,Jun-1985,Educational,Broderbund,Broderbund
Civilization IV,3.0,Civilization,Oct-2005,"Turn-based strategy, 4X",Firaxis Games,2K Games & Aspyr
Euro Truck Simulator 2,6.5,Truck Simulator,Oct-2012,Vehicle simulation,SCS Software,SCS Software
Mordhau,1.0,,Apr-2019,Action,Triternion,Triternion
Age of Mythology,1.0,Age of Empires,Oct-2002,Real-time strategy,Ensemble Studios,Microsoft
Duke Nukem 3D,1.0,Duke Nukem,Jan-1996,First-person shooter,3D Realms,GT Interactive Software
Frogger,1.0,Frogger,Nov-1997,Action,SCE Cambridge Studio,Hasbro Interactive
